        -1.29551957e-01, -1.29552576e-01, -1.28344064e-01,
        -1.24717290e-01, -1.21090516e-01, -1.17463742e-01,
        -1.11025768e-01, -1.04587794e-01, -9.81498208e-02,
        -9.04783126e-02, -8.21900372e-02, -7.39017617e-02,
        -6.56501282e-02, -5.74717785e-02, -4.92934287e-02,
        -4.11150790e-02, -3.46063720e-02, -2.80976649e-02,
        -2.15889579e-02, -1.64681530e-02, -1.20412991e-02,
        -7.61444525e-03, -4.17714435e-03, -2.71894935e-03,
        -1.26075434e-03],
       [-2.13393005e-04, -1.57317091e-03, -2.93294882e-03,
        -4.29272672e-03, -7.73634283e-03, -1.22218780e-02,
        -1.67074133e-02, -2.18949742e-02, -2.84865865e-02,
        -3.50781988e-02, -4.16698111e-02, -4.98155173e-02,
        -5.79612234e-02, -6.61069296e-02, -7.43666670e-02,
        -8.26834199e-02, -9.10001728e-02, -9.87071421e-02,
        -1.05194544e-01, -1.11681946e-01, -1.18169348e-01,
        -1.21826821e-01, -1.25484295e-01, -1.29141768e-01,
        -1.30361963e-01, -1.30363519e-01, -1.30365075e-01,
        -1.29142129e-01, -1.25470180e-01, -1.21798231e-01,
        -1.18126282e-01, -1.11648835e-01, -1.05171387e-01,
        -9.86939401e-02, -9.09813595e-02, -8.26512122e-02,
        -7.43210648e-02, -6.60514796e-02, -5.79030186e-02,
        -4.97545577e-02, -4.16060967e-02, -3.50252382e-02,
        -2.84443797e-02, -2.18635211e-02, -1.66796155e-02,
        -1.21941864e-02, -7.70875719e-03, -4.22528468e-03,
        -2.74572545e-03, -1.26616622e-03,  2.13393005e-04,
         1.57317091e-03,  2.93294882e-03,  4.29272672e-03,
         7.73634283e-03,  1.22218780e-02,  1.67074133e-02,
         2.18949742e-02,  2.84865865e-02,  3.50781988e-02,
         4.16698111e-02,  4.98155173e-02,  5.79612234e-02,
         6.61069296e-02,  7.43666670e-02,  8.26834199e-02,
         9.10001728e-02,  9.87071421e-02,  1.05194544e-01,
         1.11681946e-01,  1.18169348e-01,  1.21826821e-01,
         1.25484295e-01,  1.29141768e-01,  1.30361963e-01,
         1.30363519e-01,  1.30365075e-01,  1.29142129e-01,
         1.25470180e-01,  1.21798231e-01,  1.18126282e-01,
         1.11648835e-01,  1.05171387e-01,  9.86939401e-02,
         9.09813595e-02,  8.26512122e-02,  7.43210648e-02,
         6.60514796e-02,  5.79030186e-02,  4.97545577e-02,
         4.16060967e-02,  3.50252382e-02,  2.84443797e-02,
         2.18635211e-02,  1.66796155e-02,  1.21941864e-02,
         7.70875719e-03,  4.22528468e-03,  2.74572545e-03,
         1.26616622e-03, -2.13393005e-04, -1.57317091e-03,
        -2.93294882e-03, -4.29272672e-03, -7.73634283e-03,
        -1.22218780e-02, -1.67074133e-02, -2.18949742e-02,
        -2.84865865e-02, -3.50781988e-02, -4.16698111e-02,
        -4.98155173e-02, -5.79612234e-02, -6.61069296e-02,
        -7.43666670e-02, -8.26834199e-02, -9.10001728e-02,
        -9.87071421e-02, -1.05194544e-01, -1.11681946e-01,
        -1.18169348e-01, -1.21826821e-01, -1.25484295e-01,
        -1.29141768e-01, -1.30361963e-01, -1.30363519e-01,
        -1.30365075e-01, -1.29142129e-01, -1.25470180e-01,
        -1.21798231e-01, -1.18126282e-01, -1.11648835e-01,
        -1.05171387e-01, -9.86939401e-02, -9.09813595e-02,
        -8.26512122e-02, -7.43210648e-02, -6.60514796e-02,
        -5.79030186e-02, -4.97545577e-02, -4.16060967e-02,
        -3.50252382e-02, -2.84443797e-02, -2.18635211e-02,
        -1.66796155e-02, -1.21941864e-02, -7.70875719e-03,
        -4.22528468e-03, -2.74572545e-03, -1.26616622e-03,
         2.13393005e-04,  1.57317091e-03,  2.93294882e-03,
         4.29272672e-03,  7.73634283e-03,  1.22218780e-02,
         1.67074133e-02,  2.18949742e-02,  2.84865865e-02,
         3.50781988e-02,  4.16698111e-02,  4.98155173e-02,
         5.79612234e-02,  6.61069296e-02,  7.43666670e-02,
         8.26834199e-02,  9.10001728e-02,  9.87071421e-02,
         1.05194544e-01,  1.11681946e-01,  1.18169348e-01,
         1.21826821e-01,  1.25484295e-01,  1.29141768e-01,
         1.30361963e-01,  1.30363519e-01,  1.30365075e-01,
         1.29142129e-01,  1.25470180e-01,  1.21798231e-01,
         1.18126282e-01,  1.11648835e-01,  1.05171387e-01,
         9.86939401e-02,  9.09813595e-02,  8.26512122e-02,
         7.43210648e-02,  6.60514796e-02,  5.79030186e-02,
         4.97545577e-02,  4.16060967e-02,  3.50252382e-02,
         2.84443797e-02,  2.18635211e-02,  1.66796155e-02,
         1.21941864e-02,  7.70875719e-03,  4.22528468e-03,
         2.74572545e-03,  1.26616622e-03, -2.13393005e-04,
        -1.57317091e-03, -2.93294882e-03, -4.29272672e-03,
        -7.73634283e-03, -1.22218780e-02, -1.67074133e-02,
        -2.18949742e-02, -2.84865865e-02, -3.50781988e-02,
        -4.16698111e-02, -4.98155173e-02, -5.79612234e-02,
        -6.61069296e-02, -7.43666670e-02, -8.26834199e-02,
        -9.10001728e-02, -9.87071421e-02, -1.05194544e-01,
        -1.11681946e-01, -1.18169348e-01, -1.21826821e-01,
        -1.25484295e-01, -1.29141768e-01, -1.30361963e-01,
        -1.30363519e-01, -1.30365075e-01, -1.29142129e-01,
        -1.25470180e-01, -1.21798231e-01, -1.18126282e-01,
        -1.11648835e-01, -1.05171387e-01, -9.86939401e-02,
        -9.09813595e-02, -8.26512122e-02, -7.43210648e-02,
        -6.60514796e-02, -5.79030186e-02, -4.97545577e-02,
        -4.16060967e-02, -3.50252382e-02, -2.84443797e-02,
        -2.18635211e-02, -1.66796155e-02, -1.21941864e-02,
        -7.70875719e-03, -4.22528468e-03, -2.74572545e-03,
        -1.26616622e-03],
       [-2.29345351e-04, -1.59929529e-03, -2.96924522e-03,
        -4.33919516e-03, -7.82296829e-03, -1.23636530e-02,
        -1.69043377e-02, -2.21519839e-02, -2.88135530e-02,
        -3.54751221e-02, -4.21366912e-02, -5.02646151e-02,
        -5.83925389e-02, -6.65204627e-02, -7.48010282e-02,
        -8.31579144e-02, -9.15148007e-02, -9.92615919e-02,
        -1.05788193e-01, -1.12314794e-01, -1.18841395e-01,
        -1.22540254e-01, -1.26239114e-01, -1.29937974e-01,
        -1.31172589e-01, -1.31175081e-01, -1.31177574e-01,
        -1.29940194e-01, -1.26223070e-01, -1.22505946e-01,
        -1.18788822e-01, -1.12271901e-01, -1.05754980e-01,
        -9.92380595e-02, -9.14844064e-02, -8.31123871e-02,
        -7.47403679e-02, -6.64528310e-02, -5.83342588e-02,
        -5.02156866e-02, -4.20971144e-02, -3.54441044e-02,
        -2.87910944e-02, -2.21380844e-02, -1.68910781e-02,
        -1.23470736e-02, -7.80306913e-03, -4.27342500e-03,
        -2.77250155e-03, -1.27157810e-03,  2.29345351e-04,
         1.59929529e-03,  2.96924522e-03,  4.33919516e-03,
         7.82296829e-03,  1.23636530e-02,  1.69043377e-02,
         2.21519839e-02,  2.88135530e-02,  3.54751221e-02,
         4.21366912e-02,  5.02646151e-02,  5.83925389e-02,
         6.65204627e-02,  7.48010282e-02,  8.31579144e-02,
         9.15148007e-02,  9.92615919e-02,  1.05788193e-01,
         1.12314794e-01,  1.18841395e-01,  1.22540254e-01,
         1.26239114e-01,  1.29937974e-01,  1.31172589e-01,
         1.31175081e-01,  1.31177574e-01,  1.29940194e-01,
         1.26223070e-01,  1.22505946e-01,  1.18788822e-01,
         1.12271901e-01,  1.05754980e-01,  9.92380595e-02,
         9.14844064e-02,  8.31123871e-02,  7.47403679e-02,
         6.64528310e-02,  5.83342588e-02,  5.02156866e-02,
         4.20971144e-02,  3.54441044e-02,  2.87910944e-02,
         2.21380844e-02,  1.68910781e-02,  1.23470736e-02,
         7.80306913e-03,  4.27342500e-03,  2.77250155e-03,
         1.27157810e-03, -2.29345351e-04, -1.59929529e-03,
        -2.96924522e-03, -4.33919516e-03, -7.82296829e-03,
        -1.23636530e-02, -1.69043377e-02, -2.21519839e-02,
        -2.88135530e-02, -3.54751221e-02, -4.21366912e-02,
        -5.02646151e-02, -5.83925389e-02, -6.65204627e-02,
        -7.48010282e-02, -8.31579144e-02, -9.15148007e-02,
        -9.92615919e-02, -1.05788193e-01, -1.12314794e-01,
        -1.18841395e-01, -1.22540254e-01, -1.26239114e-01,
        -1.29937974e-01, -1.31172589e-01, -1.31175081e-01,
        -1.31177574e-01, -1.29940194e-01, -1.26223070e-01,
        -1.22505946e-01, -1.18788822e-01, -1.12271901e-01,
        -1.05754980e-01, -9.92380595e-02, -9.14844064e-02,
        -8.31123871e-02, -7.47403679e-02, -6.64528310e-02,
        -5.83342588e-02, -5.02156866e-02, -4.20971144e-02,
        -3.54441044e-02, -2.87910944e-02, -2.21380844e-02,
        -1.68910781e-02, -1.23470736e-02, -7.80306913e-03,
        -4.27342500e-03, -2.77250155e-03, -1.27157810e-03,
         2.29345351e-04,  1.59929529e-03,  2.96924522e-03,
         4.33919516e-03,  7.82296829e-03,  1.23636530e-02,
         1.69043377e-02,  2.21519839e-02,  2.88135530e-02,
         3.54751221e-02,  4.21366912e-02,  5.02646151e-02,
         5.83925389e-02,  6.65204627e-02,  7.48010282e-02,
         8.31579144e-02,  9.15148007e-02,  9.92615919e-02,
         1.05788193e-01,  1.12314794e-01,  1.18841395e-01,
         1.22540254e-01,  1.26239114e-01,  1.29937974e-01,
         1.31172589e-01,  1.31175081e-01,  1.31177574e-01,
         1.29940194e-01,  1.26223070e-01,  1.22505946e-01,
         1.18788822e-01,  1.12271901e-01,  1.05754980e-01,
         9.92380595e-02,  9.14844064e-02,  8.31123871e-02,
         7.47403679e-02,  6.64528310e-02,  5.83342588e-02,
         5.02156866e-02,  4.20971144e-02,  3.54441044e-02,
         2.87910944e-02,  2.21380844e-02,  1.68910781e-02,
         1.23470736e-02,  7.80306913e-03,  4.27342500e-03,
         2.77250155e-03,  1.27157810e-03, -2.29345351e-04,
        -1.59929529e-03, -2.96924522e-03, -4.33919516e-03,
        -7.82296829e-03, -1.23636530e-02, -1.69043377e-02,
        -2.21519839e-02, -2.88135530e-02, -3.54751221e-02,
        -4.21366912e-02, -5.02646151e-02, -5.83925389e-02,
        -6.65204627e-02, -7.48010282e-02, -8.31579144e-02,
        -9.15148007e-02, -9.92615919e-02, -1.05788193e-01,
        -1.12314794e-01, -1.18841395e-01, -1.22540254e-01,
        -1.26239114e-01, -1.29937974e-01, -1.31172589e-01,
        -1.31175081e-01, -1.31177574e-01, -1.29940194e-01,
        -1.26223070e-01, -1.22505946e-01, -1.18788822e-01,
        -1.12271901e-01, -1.05754980e-01, -9.92380595e-02,
        -9.14844064e-02, -8.31123871e-02, -7.47403679e-02,
        -6.64528310e-02, -5.83342588e-02, -5.02156866e-02,
        -4.20971144e-02, -3.54441044e-02, -2.87910944e-02,
        -2.21380844e-02, -1.68910781e-02, -1.23470736e-02,
        -7.80306913e-03, -4.27342500e-03, -2.77250155e-03,
        -1.27157810e-03],
       [-2.26592924e-04, -1.61857310e-03, -3.01055327e-03,
        -4.40253344e-03, -7.93050451e-03, -1.25264710e-02,
        -1.71224375e-02, -2.24379688e-02, -2.91926294e-02,
        -3.59472900e-02, -4.27019506e-02, -5.08734732e-02,
        -5.90449957e-02, -6.72165182e-02, -7.55620157e-02,
        -8.39945006e-02, -9.24269855e-02, -1.00246095e-01,
        -1.06838455e-01, -1.13430814e-01, -1.20023173e-01,
        -1.23774298e-01, -1.27525423e-01, -1.31276548e-01,
        -1.32528875e-01, -1.32531803e-01, -1.32534731e-01,
        -1.31279453e-01, -1.27507765e-01, -1.23736076e-01,
        -1.19964388e-01, -1.13381662e-01, -1.06798935e-01,
        -1.00216209e-01, -9.23894771e-02, -8.39407425e-02,
        -7.54920080e-02, -6.71413662e-02, -5.89869100e-02,
        -5.08324539e-02, -4.26779977e-02, -3.59304016e-02,
        -2.91828055e-02, -2.24352093e-02, -1.71184570e-02,
        -1.25171265e-02, -7.91579605e-03, -4.34075888e-03,
        -2.81830828e-03, -1.29585768e-03,  2.26592924e-04,
         1.61857310e-03,  3.01055327e-03,  4.40253344e-03,
         7.93050451e-03,  1.25264710e-02,  1.71224375e-02,
         2.24379688e-02,  2.91926294e-02,  3.59472900e-02,
         4.27019506e-02,  5.08734732e-02,  5.90449957e-02,
         6.72165182e-02,  7.55620157e-02,  8.39945006e-02,
         9.24269855e-02,  1.00246095e-01,  1.06838455e-01,
         1.13430814e-01,  1.20023173e-01,  1.23774298e-01,
         1.27525423e-01,  1.31276548e-01,  1.32528875e-01,
         1.32531803e-01,  1.32534731e-01,  1.31279453e-01,
         1.27507765e-01,  1.23736076e-01,  1.19964388e-01,
         1.13381662e-01,  1.06798935e-01,  1.00216209e-01,
         9.23894771e-02,  8.39407425e-02,  7.54920080e-02,
         6.71413662e-02,  5.89869100e-02,  5.08324539e-02,
         4.26779977e-02,  3.59304016e-02,  2.91828055e-02,
         2.24352093e-02,  1.71184570e-02,  1.25171265e-02,
         7.91579605e-03,  4.34075888e-03,  2.81830828e-03,
         1.29585768e-03, -2.26592924e-04, -1.61857310e-03,
        -3.01055327e-03, -4.40253344e-03, -7.93050451e-03,
        -1.25264710e-02, -1.71224375e-02, -2.24379688e-02,
        -2.91926294e-02, -3.59472900e-02, -4.27019506e-02,
        -5.08734732e-02, -5.90449957e-02, -6.72165182e-02,
        -7.55620157e-02, -8.39945006e-02, -9.24269855e-02,
        -1.00246095e-01, -1.06838455e-01, -1.13430814e-01,
        -1.20023173e-01, -1.23774298e-01, -1.27525423e-01,
        -1.31276548e-01, -1.32528875e-01, -1.32531803e-01,
        -1.32534731e-01, -1.31279453e-01, -1.27507765e-01,
        -1.23736076e-01, -1.19964388e-01, -1.13381662e-01,
        -1.06798935e-01, -1.00216209e-01, -9.23894771e-02,
        -8.39407425e-02, -7.54920080e-02, -6.71413662e-02,
        -5.89869100e-02, -5.08324539e-02, -4.26779977e-02,
        -3.59304016e-02, -2.91828055e-02, -2.24352093e-02,
        -1.71184570e-02, -1.25171265e-02, -7.91579605e-03,
        -4.34075888e-03, -2.81830828e-03, -1.29585768e-03,
         2.26592924e-04,  1.61857310e-03,  3.01055327e-03,
         4.40253344e-03,  7.93050451e-03,  1.25264710e-02,
         1.71224375e-02,  2.24379688e-02,  2.91926294e-02,
         3.59472900e-02,  4.27019506e-02,  5.08734732e-02,
         5.90449957e-02,  6.72165182e-02,  7.55620157e-02,
         8.39945006e-02,  9.24269855e-02,  1.00246095e-01,
         1.06838455e-01,  1.13430814e-01,  1.20023173e-01,
         1.23774298e-01,  1.27525423e-01,  1.31276548e-01,
         1.32528875e-01,  1.32531803e-01,  1.32534731e-01,
         1.31279453e-01,  1.27507765e-01,  1.23736076e-01,
         1.19964388e-01,  1.13381662e-01,  1.06798935e-01,
         1.00216209e-01,  9.23894771e-02,  8.39407425e-02,
         7.54920080e-02,  6.71413662e-02,  5.89869100e-02,
         5.08324539e-02,  4.26779977e-02,  3.59304016e-02,
         2.91828055e-02,  2.24352093e-02,  1.71184570e-02,
         1.25171265e-02,  7.91579605e-03,  4.34075888e-03,
         2.81830828e-03,  1.29585768e-03, -2.26592924e-04,
        -1.61857310e-03, -3.01055327e-03, -4.40253344e-03,
        -7.93050451e-03, -1.25264710e-02, -1.71224375e-02,
        -2.24379688e-02, -2.91926294e-02, -3.59472900e-02,
        -4.27019506e-02, -5.08734732e-02, -5.90449957e-02,
        -6.72165182e-02, -7.55620157e-02, -8.39945006e-02,
        -9.24269855e-02, -1.00246095e-01, -1.06838455e-01,
        -1.13430814e-01, -1.20023173e-01, -1.23774298e-01,
        -1.27525423e-01, -1.31276548e-01, -1.32528875e-01,
        -1.32531803e-01, -1.32534731e-01, -1.31279453e-01,
        -1.27507765e-01, -1.23736076e-01, -1.19964388e-01,
        -1.13381662e-01, -1.06798935e-01, -1.00216209e-01,
        -9.23894771e-02, -8.39407425e-02, -7.54920080e-02,
        -6.71413662e-02, -5.89869100e-02, -5.08324539e-02,
        -4.26779977e-02, -3.59304016e-02, -2.91828055e-02,
        -2.24352093e-02, -1.71184570e-02, -1.25171265e-02,
        -7.91579605e-03, -4.34075888e-03, -2.81830828e-03,
        -1.29585768e-03],
       [-1.86430951e-04, -1.62415777e-03, -3.06188459e-03,
        -4.49961141e-03, -8.07986226e-03, -1.27313751e-02,
        -1.73828880e-02, -2.27819037e-02, -2.96759253e-02,
        -3.65699470e-02, -4.34639686e-02, -5.18018519e-02,
        -6.01397352e-02, -6.84776185e-02, -7.69762558e-02,
        -8.55552701e-02, -9.41342843e-02, -1.02090706e-01,
        -1.08801942e-01, -1.15513178e-01, -1.22224414e-01,
        -1.26049563e-01, -1.29874711e-01, -1.33699860e-01,
        -1.34976483e-01, -1.34978843e-01, -1.34981204e-01,
        -1.33701100e-01, -1.29856068e-01, -1.26011036e-01,
        -1.22166004e-01, -1.15464809e-01, -1.08763614e-01,
        -1.02062418e-01, -9.40985955e-02, -8.55034587e-02,
        -7.69083220e-02, -6.84042689e-02, -6.00823834e-02,
        -5.17604978e-02, -4.34386122e-02, -3.65515607e-02,
        -2.96645092e-02, -2.27774577e-02, -1.73776686e-02,
        -1.27215108e-02, -8.06535295e-03, -4.44647986e-03,
        -2.90217626e-03, -1.35787265e-03,  1.86430951e-04,
         1.62415777e-03,  3.06188459e-03,  4.49961141e-03,
         8.07986226e-03,  1.27313751e-02,  1.73828880e-02,
         2.27819037e-02,  2.96759253e-02,  3.65699470e-02,
         4.34639686e-02,  5.18018519e-02,  6.01397352e-02,
         6.84776185e-02,  7.69762558e-02,  8.55552701e-02,
         9.41342843e-02,  1.02090706e-01,  1.08801942e-01,
         1.15513178e-01,  1.22224414e-01,  1.26049563e-01,
         1.29874711e-01,  1.33699860e-01,  1.34976483e-01,
         1.34978843e-01,  1.34981204e-01,  1.33701100e-01,
         1.29856068e-01,  1.26011036e-01,  1.22166004e-01,
         1.15464809e-01,  1.08763614e-01,  1.02062418e-01,
         9.40985955e-02,  8.55034587e-02,  7.69083220e-02,
         6.84042689e-02,  6.00823834e-02,  5.17604978e-02,
         4.34386122e-02,  3.65515607e-02,  2.96645092e-02,
         2.27774577e-02,  1.73776686e-02,  1.27215108e-02,
         8.06535295e-03,  4.44647986e-03,  2.90217626e-03,
         1.35787265e-03, -1.86430951e-04, -1.62415777e-03,
        -3.06188459e-03, -4.49961141e-03, -8.07986226e-03,
        -1.27313751e-02, -1.73828880e-02, -2.27819037e-02,
        -2.96759253e-02, -3.65699470e-02, -4.34639686e-02,
        -5.18018519e-02, -6.01397352e-02, -6.84776185e-02,
        -7.69762558e-02, -8.55552701e-02, -9.41342843e-02,
        -1.02090706e-01, -1.08801942e-01, -1.15513178e-01,
        -1.22224414e-01, -1.26049563e-01, -1.29874711e-01,
        -1.33699860e-01, -1.34976483e-01, -1.34978843e-01,
        -1.34981204e-01, -1.33701100e-01, -1.29856068e-01,
        -1.26011036e-01, -1.22166004e-01, -1.15464809e-01,
        -1.08763614e-01, -1.02062418e-01, -9.40985955e-02,
        -8.55034587e-02, -7.69083220e-02, -6.84042689e-02,
        -6.00823834e-02, -5.17604978e-02, -4.34386122e-02,
        -3.65515607e-02, -2.96645092e-02, -2.27774577e-02,
        -1.73776686e-02, -1.27215108e-02, -8.06535295e-03,
        -4.44647986e-03, -2.90217626e-03, -1.35787265e-03,
         1.86430951e-04,  1.62415777e-03,  3.06188459e-03,
         4.49961141e-03,  8.07986226e-03,  1.27313751e-02,
         1.73828880e-02,  2.27819037e-02,  2.96759253e-02,
         3.65699470e-02,  4.34639686e-02,  5.18018519e-02,
         6.01397352e-02,  6.84776185e-02,  7.69762558e-02,
         8.55552701e-02,  9.41342843e-02,  1.02090706e-01,
         1.08801942e-01,  1.15513178e-01,  1.22224414e-01,
         1.26049563e-01,  1.29874711e-01,  1.33699860e-01,
         1.34976483e-01,  1.34978843e-01,  1.34981204e-01,
         1.33701100e-01,  1.29856068e-01,  1.26011036e-01,
         1.22166004e-01,  1.15464809e-01,  1.08763614e-01,
         1.02062418e-01,  9.40985955e-02,  8.55034587e-02,
         7.69083220e-02,  6.84042689e-02,  6.00823834e-02,
         5.17604978e-02,  4.34386122e-02,  3.65515607e-02,
         2.96645092e-02,  2.27774577e-02,  1.73776686e-02,
         1.27215108e-02,  8.06535295e-03,  4.44647986e-03,
         2.90217626e-03,  1.35787265e-03, -1.86430951e-04,
        -1.62415777e-03, -3.06188459e-03, -4.49961141e-03,
        -8.07986226e-03, -1.27313751e-02, -1.73828880e-02,
        -2.27819037e-02, -2.96759253e-02, -3.65699470e-02,
        -4.34639686e-02, -5.18018519e-02, -6.01397352e-02,
        -6.84776185e-02, -7.69762558e-02, -8.55552701e-02,
        -9.41342843e-02, -1.02090706e-01, -1.08801942e-01,
        -1.15513178e-01, -1.22224414e-01, -1.26049563e-01,
        -1.29874711e-01, -1.33699860e-01, -1.34976483e-01,
        -1.34978843e-01, -1.34981204e-01, -1.33701100e-01,
        -1.29856068e-01, -1.26011036e-01, -1.22166004e-01,
        -1.15464809e-01, -1.08763614e-01, -1.02062418e-01,
        -9.40985955e-02, -8.55034587e-02, -7.69083220e-02,
        -6.84042689e-02, -6.00823834e-02, -5.17604978e-02,
        -4.34386122e-02, -3.65515607e-02, -2.96645092e-02,
        -2.27774577e-02, -1.73776686e-02, -1.27215108e-02,
        -8.06535295e-03, -4.44647986e-03, -2.90217626e-03,
        -1.35787265e-03],
       [-1.46268978e-04, -1.62974245e-03, -3.11321592e-03,
        -4.59668938e-03, -8.22922000e-03, -1.29362792e-02,
        -1.76433384e-02, -2.31258387e-02, -3.01592213e-02,
        -3.71926039e-02, -4.42259865e-02, -5.27302306e-02,
        -6.12344747e-02, -6.97387189e-02, -7.83904959e-02,
        -8.71160395e-02, -9.58415831e-02, -1.03935317e-01,
        -1.10765430e-01, -1.17595543e-01, -1.24425656e-01,
        -1.28324827e-01, -1.32223999e-01, -1.36123171e-01,
        -1.37424090e-01, -1.37425883e-01, -1.37427676e-01,
        -1.36122746e-01, -1.32204371e-01, -1.28285996e-01,
        -1.24367620e-01, -1.17547956e-01, -1.10728292e-01,
        -1.03908628e-01, -9.58077139e-02, -8.70661750e-02,
        -7.83246360e-02, -6.96671717e-02, -6.11778567e-02,
        -5.26885417e-02, -4.41992267e-02, -3.71727198e-02,
        -3.01462129e-02, -2.31197060e-02, -1.76368803e-02,
        -1.29258951e-02, -8.21490984e-03, -4.55220084e-03,
        -2.98604423e-03, -1.41988763e-03,  1.46268978e-04,
         1.62974245e-03,  3.11321592e-03,  4.59668938e-03,
         8.22922000e-03,  1.29362792e-02,  1.76433384e-02,
         2.31258387e-02,  3.01592213e-02,  3.71926039e-02,
         4.42259865e-02,  5.27302306e-02,  6.12344747e-02,
         6.97387189e-02,  7.83904959e-02,  8.71160395e-02,
         9.58415831e-02,  1.03935317e-01,  1.10765430e-01,
         1.17595543e-01,  1.24425656e-01,  1.28324827e-01,
         1.32223999e-01,  1.36123171e-01,  1.37424090e-01,
         1.37425883e-01,  1.37427676e-01,  1.36122746e-01,
         1.32204371e-01,  1.28285996e-01,  1.24367620e-01,
         1.17547956e-01,  1.10728292e-01,  1.03908628e-01,
         9.58077139e-02,  8.70661750e-02,  7.83246360e-02,
         6.96671717e-02,  6.11778567e-02,  5.26885417e-02,
         4.41992267e-02,  3.71727198e-02,  3.01462129e-02,
         2.31197060e-02,  1.76368803e-02,  1.29258951e-02,
         8.21490984e-03,  4.55220084e-03,  2.98604423e-03,
         1.41988763e-03, -1.46268978e-04, -1.62974245e-03,
        -3.11321592e-03, -4.59668938e-03, -8.22922000e-03,
        -1.29362792e-02, -1.76433384e-02, -2.31258387e-02,
        -3.01592213e-02, -3.71926039e-02, -4.42259865e-02,
        -5.27302306e-02, -6.12344747e-02, -6.97387189e-02,
        -7.83904959e-02, -8.71160395e-02, -9.58415831e-02,
        -1.03935317e-01, -1.10765430e-01, -1.17595543e-01,
        -1.24425656e-01, -1.28324827e-01, -1.32223999e-01,
        -1.36123171e-01, -1.37424090e-01, -1.37425883e-01,
        -1.37427676e-01, -1.36122746e-01, -1.32204371e-01,
        -1.28285996e-01, -1.24367620e-01, -1.17547956e-01,
        -1.10728292e-01, -1.03908628e-01, -9.58077139e-02,
        -8.70661750e-02, -7.83246360e-02, -6.96671717e-02,
        -6.11778567e-02, -5.26885417e-02, -4.41992267e-02,
        -3.71727198e-02, -3.01462129e-02, -2.31197060e-02,
        -1.76368803e-02, -1.29258951e-02, -8.21490984e-03,
        -4.55220084e-03, -2.98604423e-03, -1.41988763e-03,
         1.46268978e-04,  1.62974245e-03,  3.11321592e-03,
         4.59668938e-03,  8.22922000e-03,  1.29362792e-02,
         1.76433384e-02,  2.31258387e-02,  3.01592213e-02,
         3.71926039e-02,  4.42259865e-02,  5.27302306e-02,
         6.12344747e-02,  6.97387189e-02,  7.83904959e-02,
         8.71160395e-02,  9.58415831e-02,  1.03935317e-01,
         1.10765430e-01,  1.17595543e-01,  1.24425656e-01,
         1.28324827e-01,  1.32223999e-01,  1.36123171e-01,
         1.37424090e-01,  1.37425883e-01,  1.37427676e-01,
         1.36122746e-01,  1.32204371e-01,  1.28285996e-01,
         1.24367620e-01,  1.17547956e-01,  1.10728292e-01,
         1.03908628e-01,  9.58077139e-02,  8.70661750e-02,
         7.83246360e-02,  6.96671717e-02,  6.11778567e-02,
         5.26885417e-02,  4.41992267e-02,  3.71727198e-02,
         3.01462129e-02,  2.31197060e-02,  1.76368803e-02,
         1.29258951e-02,  8.21490984e-03,  4.55220084e-03,
         2.98604423e-03,  1.41988763e-03, -1.46268978e-04,
        -1.62974245e-03, -3.11321592e-03, -4.59668938e-03,
        -8.22922000e-03, -1.29362792e-02, -1.76433384e-02,
        -2.31258387e-02, -3.01592213e-02, -3.71926039e-02,
        -4.42259865e-02, -5.27302306e-02, -6.12344747e-02,
        -6.97387189e-02, -7.83904959e-02, -8.71160395e-02,
        -9.58415831e-02, -1.03935317e-01, -1.10765430e-01,
        -1.17595543e-01, -1.24425656e-01, -1.28324827e-01,
        -1.32223999e-01, -1.36123171e-01, -1.37424090e-01,
        -1.37425883e-01, -1.37427676e-01, -1.36122746e-01,
        -1.32204371e-01, -1.28285996e-01, -1.24367620e-01,
        -1.17547956e-01, -1.10728292e-01, -1.03908628e-01,
        -9.58077139e-02, -8.70661750e-02, -7.83246360e-02,
        -6.96671717e-02, -6.11778567e-02, -5.26885417e-02,
        -4.41992267e-02, -3.71727198e-02, -3.01462129e-02,
        -2.31197060e-02, -1.76368803e-02, -1.29258951e-02,
        -8.21490984e-03, -4.55220084e-03, -2.98604423e-03,
        -1.41988763e-03],
       [-1.06107005e-04, -1.63532712e-03, -3.16454724e-03,
        -4.69376736e-03, -8.37857775e-03, -1.31411833e-02,
        -1.79037888e-02, -2.34697737e-02, -3.06425173e-02,
        -3.78152608e-02, -4.49880044e-02, -5.36586093e-02,
        -6.23292142e-02, -7.09998192e-02, -7.98047361e-02,
        -8.86768090e-02, -9.75488819e-02, -1.05779927e-01,
        -1.12728917e-01, -1.19677907e-01, -1.26626897e-01,
        -1.30600092e-01, -1.34573288e-01, -1.38546483e-01,
        -1.39871698e-01, -1.39872923e-01, -1.39874149e-01,
        -1.38544393e-01, -1.34552674e-01, -1.30560955e-01,
        -1.26569237e-01, -1.19631104e-01, -1.12692971e-01,
        -1.05754837e-01, -9.75168323e-02, -8.86288912e-02,
        -7.97409500e-02, -7.09300744e-02, -6.22733300e-02,
        -5.36165856e-02, -4.49598412e-02, -3.77938789e-02,
        -3.06279166e-02, -2.34619544e-02, -1.78960919e-02,
        -1.31302793e-02, -8.36446674e-03, -4.65792182e-03,
        -3.06991221e-03, -1.48190260e-03,  1.06107005e-04,
