         1.45663559e-05, -2.42087557e-05, -2.36631934e-05,
         1.62030426e-05,  5.60692786e-05,  1.62918327e-05,
        -2.34856132e-05, -2.27458919e-05,  1.85109965e-05,
         5.97678850e-05,  1.90912370e-05, -2.15854110e-05,
        -2.08231895e-05,  2.13779014e-05,  6.35789924e-05,
         2.22087129e-05, -1.91615665e-05, -1.82741180e-05,
         2.48710584e-05,  6.80162349e-05,  2.53053304e-05,
        -1.74055740e-05, -1.64859788e-05,  2.80641161e-05,
         7.26142110e-05,  2.90691507e-05, -1.44759096e-05,
        -1.33887703e-05,  3.23305684e-05,  7.80499071e-05,
         3.34379737e-05, -1.11739598e-05, -9.90695462e-06,
         3.72389891e-05,  8.43849327e-05,  3.86063109e-05,
        -7.17231092e-06, -5.56748389e-06,  4.34207920e-05,
         9.24090679e-05,  4.56739556e-05, -1.06115666e-06,
         9.86854900e-07,  5.18179903e-05,  1.02649126e-04,
         5.42229132e-05,  5.79670060e-06,  7.82010103e-06,
         6.02931144e-05,  1.12766128e-04,  6.32799599e-05,
         1.37937919e-05,  1.65416445e-05,  7.15235174e-05,
         1.26505390e-04,  7.59205528e-05,  2.53357152e-05,
         2.88439649e-05,  8.64453018e-05,  1.44046639e-04,
         9.21321232e-05,  4.02176077e-05,  4.45304070e-05,
         1.05070521e-04,  1.65610635e-04,  1.12245879e-04,
         5.88811237e-05,  6.38895669e-05,  1.27271209e-04,
         1.90652851e-04,  1.36409672e-04,  8.21664922e-05,
         8.86995653e-05,  1.56008891e-04,  2.23318217e-04,
         1.67871843e-04,  1.12425469e-04,  1.20550019e-04,
         1.92245493e-04,  2.63940966e-04,  2.07759684e-04,
         1.51578402e-04,  1.61766747e-04,  2.38324719e-04,
         3.14882691e-04,  2.58010602e-04,  2.01138514e-04,
         2.13853330e-04,  2.96155051e-04,  3.78456773e-04,
         3.21673406e-04,  2.64890039e-04,  2.81291179e-04,
         3.70876825e-04,  4.60462471e-04,  4.04054370e-04,
         3.47646270e-04,  3.68286591e-04,  4.65975334e-04,
         5.63664076e-04,  5.08441399e-04,  4.53218723e-04,
         4.79731697e-04,  5.87980324e-04,  6.96228951e-04,
         6.43046585e-04,  5.89864219e-04,  6.23203005e-04,
         7.43062942e-04,  8.62922879e-04,  8.13650045e-04,
         7.64377210e-04,  8.07372672e-04,  9.42636428e-04,
         1.07790019e-03,  1.03453026e-03,  9.91160339e-04,
         1.04612508e-03,  1.19942447e-03,  1.35272387e-03,
         1.31834045e-03,  1.28395703e-03,  1.35477822e-03,
         1.53080402e-03,  1.70682981e-03,  1.68419060e-03,
         1.66155140e-03,  1.75289067e-03,  1.95820843e-03,
         2.16352619e-03,  2.15824433e-03,  2.15296246e-03,
         2.27079079e-03,  2.51172932e-03,  2.75266784e-03,
         2.77110727e-03,  2.78954670e-03,  2.94259836e-03,
         3.23026227e-03,  3.51792618e-03,  3.56863753e-03,
         3.61934888e-03,  3.81799764e-03,  4.16458384e-03,
         4.51117003e-03,  4.60653773e-03,  4.70190542e-03,
         4.96109856e-03,  5.38411717e-03,  5.80713577e-03,
         5.96338865e-03,  6.11964153e-03,  6.45875007e-03,
         6.98071426e-03,  7.50267846e-03,  7.74185958e-03,
         7.98104070e-03,  8.42632904e-03,  9.07772462e-03,
         9.72912019e-03,  1.00810845e-02,  1.04330488e-02,
         1.10204824e-02,  1.18433852e-02,  1.26662880e-02,
         1.31736451e-02,  1.36810021e-02,  1.44608665e-02,
         1.55132382e-02,  1.65656098e-02,  1.72887005e-02,
         1.80117911e-02,  1.90551596e-02,  2.04188058e-02,
         2.17824520e-02,  2.28076081e-02,  2.38327642e-02,
         2.52427084e-02,  2.70374407e-02,  2.88321730e-02,
         3.02908008e-02,  3.17494286e-02,  3.36818047e-02,
         3.60879292e-02,  3.84940537e-02,  4.05879578e-02,
         4.26818619e-02,  4.53763983e-02,  4.86715670e-02,
         5.19667358e-02,  5.50103812e-02,  5.80540267e-02,
         6.18787778e-02,  6.64846344e-02,  7.10904910e-02,
         7.55449292e-02,  7.99993674e-02,  8.54878351e-02,
         9.20103322e-02,  9.85328293e-02,  1.05058113e-01,
         1.11583396e-01,  1.19516709e-01,  1.28858052e-01,
         1.38199394e-01,  1.47809753e-01,  1.57420112e-01,
         1.69023418e-01,  1.82619672e-01,  1.96215925e-01,
         2.10500706e-01,  2.24785487e-01,  2.41929206e-01,
         2.61931862e-01,  2.81934518e-01,  3.02938356e-01,
         3.23942194e-01,  3.48223663e-01,  3.75782763e-01,
         4.03341863e-01,  3.94176201e-01,  3.85010539e-01,
         3.34136010e-01,  2.41552615e-01,  1.48969220e-01,
         1.82116931e-01,  2.15264642e-01,  2.45972559e-01,
         2.74240682e-01,  3.02508805e-01,  3.30762227e-01,
         3.59015648e-01,  3.85895495e-01,  4.11401768e-01,
         4.36908040e-01,  4.61781973e-01,  4.86655906e-01,
         5.10331347e-01,  5.32808298e-01,  5.55285248e-01,
         5.76731165e-01,  5.98177083e-01,  6.18409045e-01,
         6.37427052e-01,  6.56445060e-01,  6.74073213e-01,
         6.91701366e-01,  7.08045505e-01,  7.23105629e-01,
         7.38165753e-01,  7.51540340e-01,  7.64914926e-01,
         7.76931851e-01,  7.87591114e-01,  7.98250378e-01,
         8.07024781e-01,  8.15799185e-01,  8.23154387e-01,
         8.29090386e-01,  8.35026386e-01,  8.38948302e-01,
         8.42870219e-01,  8.45347415e-01,  8.46379891e-01,
         8.47412366e-01,  8.46378338e-01,  8.45344310e-01,
         8.42867586e-01,  8.38948167e-01,  8.35028748e-01,
         8.29088816e-01,  8.23148884e-01,  8.15794324e-01,
         8.07025136e-01,  7.98255949e-01,  7.87595928e-01,
         7.76935908e-01,  7.64915754e-01,  7.51535468e-01,
         7.38155182e-01,  7.23098859e-01,  7.08042535e-01,
         6.91701676e-01,  6.74076280e-01,  6.56450885e-01,
         6.37429716e-01,  6.18408547e-01,  5.98176831e-01,
         5.76734568e-01,  5.55292304e-01,  5.32809444e-01,
         5.10326584e-01,  4.86651433e-01,  4.61783990e-01,
         4.36916548e-01,  4.11408522e-01,  3.85900496e-01,
         3.59021065e-01,  3.30770228e-01,  3.02519391e-01,
         2.74246599e-01,  2.45973807e-01,  2.15271322e-01,
         1.82139143e-01,  1.49006965e-01,  2.41704009e-01,
         3.34401053e-01,  3.85269247e-01,  3.94308591e-01,
         4.03347935e-01,  3.75834129e-01,  3.48320324e-01,
         3.24030635e-01,  3.02965062e-01,  2.81899490e-01,
         2.61939527e-01,  2.41979565e-01,  2.24835029e-01,
         2.10505920e-01,  1.96176810e-01,  1.82616559e-01,
         1.69056308e-01,  1.57453232e-01,  1.47807333e-01,
         1.38161434e-01,  1.28851371e-01,  1.19541308e-01,
         1.11608636e-01,  1.05053355e-01,  9.84980741e-02,
         9.20033693e-02,  8.55086646e-02,  8.00208682e-02,
         7.55399802e-02,  7.10590923e-02,  6.64782539e-02,
         6.18974156e-02,  5.80733731e-02,  5.50061265e-02,
         5.19388799e-02,  4.86659766e-02,  4.53930733e-02,
         4.26987484e-02,  4.05830019e-02,  3.84672555e-02,
         3.60813599e-02,  3.36954642e-02,  3.17636424e-02,
         3.02858942e-02,  2.88081461e-02,  2.70320554e-02,
         2.52559646e-02,  2.38463810e-02,  2.28033045e-02,
         2.17602280e-02,  2.04141295e-02,  1.90680310e-02,
         1.80251950e-02,  1.72856217e-02,  1.65460484e-02,
         1.55099305e-02,  1.44738127e-02,  1.36942442e-02,
         1.31712251e-02,  1.26482060e-02,  1.18403150e-02,
         1.10324239e-02,  1.04450533e-02,  1.00782032e-02,
         9.71135316e-03,  9.07392901e-03,  8.43650486e-03,
         7.99147457e-03,  7.73883814e-03,  7.48620172e-03,
         6.97786389e-03,  6.46952607e-03,  6.13068299e-03,
         5.96133467e-03,  5.79198634e-03,  5.38181915e-03,
         4.97165196e-03,  4.71275748e-03,  4.60513573e-03,
         4.49751397e-03,  4.16255345e-03,  3.82759294e-03,
         3.62860539e-03,  3.56559081e-03,  3.50257623e-03,
         3.22605748e-03,  2.94953872e-03,  2.79659708e-03,
         2.76723253e-03,  2.73786799e-03,  2.50714712e-03,
         2.27642625e-03,  2.15856281e-03,  2.15355680e-03,
         2.14855079e-03,  1.95362227e-03,  1.75869376e-03,
         1.66745921e-03,  1.67991864e-03,  1.69237808e-03,
         1.52544292e-03,  1.35850776e-03,  1.28769971e-03,
         1.31301877e-03,  1.33833783e-03,  1.19400455e-03,
         1.04967127e-03,  9.94558498e-04,  1.02866624e-03,
         1.06277398e-03,  9.36914342e-04,  8.11054709e-04,
         7.68180691e-04,  8.08292288e-04,  8.48403886e-04,
         7.36985824e-04,  6.25567763e-04,  5.92245599e-04,
         6.37019333e-04,  6.81793067e-04,  5.81729334e-04,
         4.81665601e-04,  4.55400883e-04,  5.02935180e-04,
         5.50469477e-04,  4.60533359e-04,  3.70597241e-04,
         3.50154015e-04,  3.99203679e-04,  4.48253343e-04,
         3.66080504e-04,  2.83907665e-04,  2.67549352e-04,
         3.17005566e-04,  3.66461780e-04,  2.91641390e-04,
         2.16821001e-04,  2.04401135e-04,  2.54381792e-04,
         3.04362449e-04,  2.34977261e-04,  1.65592072e-04,
         1.55442124e-04,  2.04527416e-04,  2.53612708e-04,
         1.88447040e-04,  1.23281372e-04,  1.15191196e-04,
         1.64176514e-04,  2.13161832e-04,  1.51971245e-04,
         9.07806575e-05,  8.42988027e-05,  1.32525681e-04,
         1.80752559e-04,  1.23357008e-04,  6.59614580e-05,
         6.09821051e-05,  1.08418950e-04,  1.55855794e-04,
         1.01165973e-04,  4.64761518e-05,  4.22482756e-05,
         8.84823444e-05,  1.34716413e-04,  8.24942193e-05,
         3.02720254e-05,  2.69201673e-05,  7.24386452e-05,
         1.17957123e-04,  6.82487689e-05,  1.85404147e-05,
         1.57522938e-05,  5.98844060e-05,  1.04016518e-04,
         5.64338370e-05,  8.85115579e-06,  6.69035376e-06,
         4.99514310e-05,  9.32125082e-05,  4.72007934e-05,
         1.18907868e-06, -6.38215643e-07,  4.17189105e-05,
         8.40760366e-05,  3.95859913e-05, -4.90405388e-06,
        -6.45787224e-06,  3.49245363e-05,  7.63069448e-05,
         3.34893416e-05, -9.32826153e-06, -1.05993385e-05,
         2.96761107e-05,  6.99515598e-05,  2.81541176e-05,
        -1.36433246e-05, -1.47860610e-05,  2.47259084e-05,
         6.42378777e-05,  2.37785295e-05, -1.66808188e-05,
        -1.74066984e-05,  2.16008907e-05,  6.06084797e-05,
         2.09616217e-05, -1.86852363e-05, -1.95969567e-05,
         1.82264604e-05,  5.60498775e-05,  1.77841957e-05,
        -2.04814861e-05, -2.09602977e-05,  1.63477609e-05,
         5.36558195e-05,  1.62742776e-05, -2.11072643e-05,
        -2.16146508e-05,  1.47521182e-05,  5.11188871e-05,
         1.43204673e-05, -2.24779525e-05, -2.29448536e-05,
         1.29197638e-05,  4.87843813e-05,  1.27423038e-05,
        -2.32997738e-05, -2.36784360e-05,  1.16063173e-05,
         4.68910705e-05,  1.16401124e-05, -2.36108457e-05,
        -2.38811473e-05,  1.08292076e-05,  4.55395625e-05,
         1.11159486e-05, -2.33076652e-05, -2.34448736e-05,
         1.07043234e-05,  4.48535204e-05,  1.07741677e-05,
        -2.33051849e-05, -2.36197455e-05,  9.83048584e-06,
         4.32807172e-05,  1.02087476e-05, -2.28632221e-05,
        -2.28738127e-05,  1.01769757e-05,  4.32277642e-05,
         1.02125929e-05, -2.28025783e-05, -2.30726385e-05,
         9.40241223e-06,  4.18774630e-05,  9.41245591e-06,
        -2.30525512e-05, -2.30842409e-05,  9.31738672e-06,
         4.17190143e-05,  9.30142507e-06, -2.31161642e-05,
        -2.34167967e-05,  8.39952757e-06,  4.02158518e-05,
         8.48228062e-06, -2.32512906e-05, -2.32310036e-05,
         8.54314146e-06,  4.03172866e-05,  8.82800005e-06,
        -2.26612865e-05, -2.28293480e-05,  8.32381542e-06,
         3.94769788e-05,  8.35684195e-06, -2.27632949e-05,
        -2.29180547e-05,  7.89256259e-06,  3.87031799e-05,
         7.71391187e-06, -2.32753562e-05, -2.33903901e-05,
         7.36881006e-06,  3.81280102e-05,  7.31825411e-06,
        -2.34915020e-05, -2.35486261e-05,  7.14688172e-06,
         3.78423896e-05,  7.16404440e-06, -2.35143008e-05,
        -2.36241784e-05,  6.83441156e-06,  3.72930015e-05,
         6.99916329e-06, -2.32946749e-05, -2.31164364e-05,
         7.53387890e-06,  3.81841942e-05,  7.83925202e-06,
        -2.25056901e-05, -2.25756733e-05,  7.62930260e-06,
         3.78342785e-05,  7.80028006e-06, -2.22337183e-05,
        -2.22795731e-05,  7.66271593e-06,  3.76050049e-05,
         7.47178159e-06, -2.26614417e-05, -2.26645005e-05,
         7.46260518e-06,  3.75897109e-05,  7.44783574e-06,
        -2.26940394e-05, -2.26177005e-05,  7.67685260e-06,
         3.79714057e-05,  7.70020543e-06, -2.25709948e-05,
        -2.27015446e-05,  7.30855591e-06,  3.73186565e-05,
         7.50392664e-06, -2.23108032e-05, -2.22685339e-05,
         7.63073443e-06,  3.75300028e-05,  7.34747443e-06,
        -2.28350539e-05, -2.28650014e-05,  7.25763207e-06],
       [ 3.26940787e-05,  6.32750861e-06, -2.00390615e-05,
        -1.98691966e-05,  6.83710321e-06,  3.35434031e-05,
         6.66747634e-06, -2.02084504e-05, -2.01387241e-05,
         6.87665518e-06,  3.38920345e-05,  7.19281388e-06,
        -1.95064067e-05, -1.95119955e-05,  7.17604738e-06,
         3.38640903e-05,  7.62975777e-06, -1.86045747e-05,
        -1.85542406e-05,  7.78076020e-06,  3.41157610e-05,
         7.43657578e-06, -1.92426094e-05, -1.91482729e-05,
         7.71958540e-06,  3.45874437e-05,  7.96540469e-06,
        -1.86566343e-05, -1.85866472e-05,  8.17536618e-06,
         3.49373795e-05,  8.05356526e-06, -1.88302490e-05,
        -1.87703462e-05,  8.23327360e-06,  3.52368934e-05,
         7.94273172e-06, -1.93514300e-05, -1.93446271e-05,
         7.96314042e-06,  3.52709079e-05,  8.33931650e-06,
        -1.85922749e-05, -1.85693619e-05,  8.40805549e-06,
         3.53854729e-05,  7.76026486e-06, -1.98649432e-05,
        -1.96267014e-05,  8.47499015e-06,  3.65766817e-05,
         9.06541846e-06, -1.84458448e-05, -1.83468091e-05,
         9.36252546e-06,  3.70718601e-05,  8.80312753e-06,
        -1.94656050e-05, -1.96829663e-05,  8.15104373e-06,
         3.59850537e-05,  7.83665705e-06, -2.03117396e-05,
        -2.02331193e-05,  8.07251799e-06,  3.63781553e-05,
         7.38688272e-06, -2.16043899e-05, -2.14637927e-05,
         7.80867421e-06,  3.70811411e-05,  8.00462666e-06,
        -2.10718878e-05, -2.08969696e-05,  8.52938138e-06,
         3.79557323e-05,  8.25380510e-06, -2.14481221e-05,
        -2.14436455e-05,  8.26723490e-06,  3.79781153e-05,
         8.04277426e-06, -2.18925668e-05, -2.16113959e-05,
         8.88628696e-06,  3.93839698e-05,  9.04552499e-06,
        -2.12929198e-05, -2.11704948e-05,  9.41280016e-06,
         3.99960951e-05,  8.99987975e-06, -2.19963356e-05,
        -2.17963435e-05,  9.59985621e-06,  4.09960559e-05,
         9.83620544e-06, -2.13236450e-05, -2.09053495e-05,
         1.10910919e-05,  4.30875333e-05,  1.10146936e-05,
        -2.10581461e-05, -2.05825052e-05,  1.24416163e-05,
         4.54657379e-05,  1.25433075e-05, -2.03791228e-05,
        -2.01763576e-05,  1.31516032e-05,  4.64795640e-05,
         1.31082624e-05, -2.02630392e-05, -1.96954137e-05,
         1.48111389e-05,  4.93176915e-05,  1.51121560e-05,
        -1.90933796e-05, -1.85022649e-05,  1.68854999e-05,
         5.22732648e-05,  1.75046446e-05, -1.72639756e-05,
        -1.64160205e-05,  2.00485100e-05,  5.65130405e-05,
         2.09177328e-05, -1.46775748e-05, -1.37478961e-05,
         2.37067690e-05,  6.11614341e-05,  2.46380530e-05,
        -1.18853281e-05, -1.10452709e-05,  2.71582246e-05,
         6.53617200e-05,  2.78943385e-05, -9.57304304e-06,
        -8.63118520e-06,  3.07199120e-05,  7.00710092e-05,
         3.20769242e-05, -5.91716087e-06, -4.54875210e-06,
         3.61821505e-05,  7.69130531e-05,  3.72279533e-05,
        -2.45714655e-06, -9.28712913e-07,  4.18132542e-05,
         8.45552213e-05,  4.43654376e-05,  4.17565382e-06,
         6.17621828e-06,  5.03671309e-05,  9.45580436e-05,
         5.29587556e-05,  1.13594675e-05,  1.35504920e-05,
         5.95318290e-05,  1.05513166e-04,  6.23780073e-05,
         1.92428486e-05,  2.20304780e-05,  7.07408954e-05,
         1.19451313e-04,  7.51644787e-05,  3.08776446e-05,
         3.42584791e-05,  8.53069820e-05,  1.36355485e-04,
         9.17732437e-05,  4.71910024e-05,  5.15547107e-05,
         1.04864369e-04,  1.58174026e-04,  1.11862385e-04,
         6.55507437e-05,  7.05936967e-05,  1.26991244e-04,
         1.83388791e-04,  1.36644634e-04,  8.99004771e-05,
         9.64786727e-05,  1.56379221e-04,  2.16279769e-04,
         1.68144897e-04,  1.20010025e-04,  1.28216774e-04,
         1.92765144e-04,  2.57313514e-04,  2.08764058e-04,
         1.60214601e-04,  1.70530004e-04,  2.39710266e-04,
         3.08890527e-04,  2.59937182e-04,  2.10983837e-04,
         2.23808908e-04,  2.98412396e-04,  3.73015883e-04,
         3.24247368e-04,  2.75478852e-04,  2.92051979e-04,
         3.73966748e-04,  4.55881517e-04,  4.07819799e-04,
         3.59758081e-04,  3.80626353e-04,  4.70424613e-04,
         5.60222873e-04,  5.13525710e-04,  4.66828548e-04,
         4.93679316e-04,  5.94078013e-04,  6.94476711e-04,
         6.50184455e-04,  6.05892200e-04,  6.39673146e-04,
         7.51527292e-04,  8.63381439e-04,  8.23029945e-04,
         7.82678451e-04,  8.26224619e-04,  9.53668449e-04,
         1.08111228e-03,  1.04707673e-03,  1.01304117e-03,
         1.06874668e-03,  1.21419324e-03,  1.35963981e-03,
         1.33488859e-03,  1.31013737e-03,  1.38187642e-03,
         1.55010575e-03,  1.71833507e-03,  1.70653473e-03,
         1.69473438e-03,  1.78736351e-03,  1.98442212e-03,
         2.18148073e-03,  2.18752330e-03,  2.19356588e-03,
         2.31304940e-03,  2.54597386e-03,  2.77889833e-03,
         2.80948099e-03,  2.84006365e-03,  2.99520006e-03,
         3.27489023e-03,  3.55458039e-03,  3.61846607e-03,
         3.68235175e-03,  3.88383776e-03,  4.22292409e-03,
         4.56201042e-03,  4.67182273e-03,  4.78163503e-03,
         5.04457607e-03,  5.46064583e-03,  5.87671560e-03,
         6.04885919e-03,  6.22100277e-03,  6.56497656e-03,
         7.08078055e-03,  7.59658454e-03,  7.85357979e-03,
         8.11057504e-03,  8.56236869e-03,  9.20896074e-03,
         9.85555279e-03,  1.02277045e-02,  1.05998561e-02,
         1.11959520e-02,  1.20159920e-02,  1.28360320e-02,
         1.33676686e-02,  1.38993053e-02,  1.46909530e-02,
         1.57426117e-02,  1.67942705e-02,  1.75463163e-02,
         1.82983620e-02,  1.93579076e-02,  2.07249529e-02,
         2.20919982e-02,  2.31532454e-02,  2.42144926e-02,
         2.56475555e-02,  2.74524341e-02,  2.92573126e-02,
         3.07617621e-02,  3.22662116e-02,  3.42316910e-02,
         3.66582004e-02,  3.90847098e-02,  4.12386043e-02,
         4.33924988e-02,  4.61344755e-02,  4.94645343e-02,
         5.27945930e-02,  5.59163921e-02,  5.90381912e-02,
         6.29281352e-02,  6.75862242e-02,  7.22443132e-02,
         7.67989376e-02,  8.13535620e-02,  8.69297106e-02,
         9.35273835e-02,  1.00125056e-01,  1.06784873e-01,
         1.13444690e-01,  1.21500964e-01,  1.30953696e-01,
         1.40406427e-01,  1.50204077e-01,  1.60001727e-01,
         1.71781529e-01,  1.85543483e-01,  1.99305438e-01,
         2.13856581e-01,  2.28407725e-01,  2.45805309e-01,
         2.66049334e-01,  2.86293360e-01,  3.07705974e-01,
         3.29118589e-01,  3.53735280e-01,  3.81556048e-01,
         4.09376815e-01,  3.99940669e-01,  3.90504523e-01,
         3.38881078e-01,  2.45070335e-01,  1.51259592e-01,
         1.84850877e-01,  2.18442162e-01,  2.49569989e-01,
         2.78234358e-01,  3.06898726e-01,  3.35563444e-01,
         3.64228162e-01,  3.91501719e-01,  4.17384116e-01,
         4.43266512e-01,  4.68509802e-01,  4.93753091e-01,
         5.17779997e-01,  5.40590520e-01,  5.63401042e-01,
         5.85164388e-01,  6.06927733e-01,  6.27458441e-01,
         6.46756510e-01,  6.66054579e-01,  6.83945787e-01,
         7.01836994e-01,  7.18422717e-01,  7.33702954e-01,
         7.48983191e-01,  7.62555661e-01,  7.76128131e-01,
         7.88322343e-01,  7.99138296e-01,  8.09954249e-01,
         8.18857779e-01,  8.27761310e-01,  8.35224164e-01,
         8.41246343e-01,  8.47268522e-01,  8.51248833e-01,
         8.55229144e-01,  8.57742721e-01,  8.58789564e-01,
         8.59836407e-01,  8.58788336e-01,  8.57740265e-01,
         8.55227315e-01,  8.51249486e-01,  8.47271657e-01,
         8.41246183e-01,  8.35220710e-01,  8.27758613e-01,
         8.18859894e-01,  8.09961174e-01,  7.99144805e-01,
         7.88328437e-01,  7.76130345e-01,  7.62550531e-01,
         7.48970717e-01,  7.33694403e-01,  7.18418089e-01,
         7.01836665e-01,  6.83950130e-01,  6.66063595e-01,
         6.46763639e-01,  6.27463682e-01,  6.06932443e-01,
         5.85169922e-01,  5.63407400e-01,  5.40592431e-01,
         5.17777463e-01,  4.93749584e-01,  4.68508796e-01,
         4.43268008e-01,  4.17389668e-01,  3.91511328e-01,
         3.64239354e-01,  3.35573746e-01,  3.06908137e-01,
         2.78239575e-01,  2.49571012e-01,  2.18443591e-01,
         1.84857312e-01,  1.51271032e-01,  2.45126079e-01,
         3.38981125e-01,  3.90623620e-01,  4.00053563e-01,
         4.09483506e-01,  3.81632211e-01,  3.53780916e-01,
         3.29150355e-01,  3.07740529e-01,  2.86330704e-01,
         2.66074551e-01,  2.45818399e-01,  2.28417198e-01,
         2.13870949e-01,  1.99324700e-01,  1.85554454e-01,
         1.71784209e-01,  1.60002667e-01,  1.50209829e-01,
         1.40416992e-01,  1.30958278e-01,  1.21499564e-01,
         1.13442690e-01,  1.06787658e-01,  1.00132626e-01,
         9.35304654e-02,  8.69283050e-02,  8.13518390e-02,
         7.68010672e-02,  7.22502955e-02,  6.75880398e-02,
         6.29257841e-02,  5.90358677e-02,  5.59182907e-02,
         5.28007137e-02,  4.94662182e-02,  4.61317226e-02,
         4.33894630e-02,  4.12394392e-02,  3.90894155e-02,
         3.66583894e-02,  3.42273633e-02,  3.22618947e-02,
         3.07619835e-02,  2.92620723e-02,  2.74533352e-02,
         2.56445981e-02,  2.42113449e-02,  2.31535754e-02,
         2.20958060e-02,  2.07256499e-02,  1.93554937e-02,
         1.82962159e-02,  1.75478163e-02,  1.67994167e-02,
         1.57446460e-02,  1.46898752e-02,  1.38983092e-02,
         1.33699480e-02,  1.28415868e-02,  1.20183771e-02,
         1.11951673e-02,  1.05986181e-02,  1.02287293e-02,
         9.85884054e-03,  9.20927606e-03,  8.55971157e-03,
         8.10791967e-03,  7.85390034e-03,  7.59988101e-03,
         7.08170387e-03,  6.56352672e-03,  6.21962710e-03,
         6.05000499e-03,  5.88038289e-03,  5.46196917e-03,
         5.04355545e-03,  4.78075417e-03,  4.67356533e-03,
         4.56637648e-03,  4.22449098e-03,  3.88260548e-03,
         3.68069554e-03,  3.61876115e-03,  3.55682677e-03,
         3.27456331e-03,  2.99229985e-03,  2.83690123e-03,
         2.80836743e-03,  2.77983364e-03,  2.54446682e-03,
         2.30910001e-03,  2.18955353e-03,  2.18582738e-03,
         2.18210124e-03,  1.98298034e-03,  1.78385945e-03,
         1.69105900e-03,  1.70457898e-03,  1.71809897e-03,
         1.54781421e-03,  1.37752946e-03,  1.30558231e-03,
         1.33197276e-03,  1.35836320e-03,  1.21151398e-03,
         1.06466475e-03,  1.00884990e-03,  1.04406943e-03,
         1.07928895e-03,  9.51048679e-04,  8.22808406e-04,
         7.79156098e-04,  8.20091754e-04,  8.61027409e-04,
         7.47919572e-04,  6.34811735e-04,  6.00986951e-04,
         6.46445221e-04,  6.91903491e-04,  5.90168536e-04,
         4.88433580e-04,  4.61697744e-04,  5.09961028e-04,
         5.58224311e-04,  4.67142151e-04,  3.76059990e-04,
         3.55304181e-04,  4.04874725e-04,  4.54445268e-04,
         3.71416622e-04,  2.88387976e-04,  2.71776552e-04,
         3.21582352e-04,  3.71388151e-04,  2.95727065e-04,
         2.20065979e-04,  2.07438554e-04,  2.57844789e-04,
         3.08251025e-04,  2.37977921e-04,  1.67704818e-04,
         1.57517738e-04,  2.07416681e-04,  2.57315625e-04,
         1.91518545e-04,  1.25721465e-04,  1.17384781e-04,
         1.66508492e-04,  2.15632204e-04,  1.53950427e-04,
         9.22686512e-05,  8.56457895e-05,  1.34081842e-04,
         1.82517895e-04,  1.24892396e-04,  6.72668972e-05,
         6.21389913e-05,  1.09508678e-04,  1.56878366e-04,
         1.02294657e-04,  4.77109492e-05,  4.34166547e-05,
         8.94117740e-05,  1.35406893e-04,  8.36064544e-05,
         3.18060156e-05,  2.83235342e-05,  7.31590101e-05,
         1.17994486e-04,  6.89454217e-05,  1.98963573e-05,
         1.71080593e-05,  6.05805277e-05,  1.04052996e-04,
         5.69047759e-05,  9.75655576e-06,  7.52601605e-06,
         5.02131568e-05,  9.29002975e-05,  4.76818031e-05,
         2.46330871e-06,  4.62920029e-07,  4.16806371e-05,
         8.28983541e-05,  3.96620475e-05, -3.57425918e-06,
        -5.16043500e-06,  3.49035200e-05,  7.49674750e-05,
         3.32508624e-05, -8.46575029e-06, -9.65650196e-06,
         2.96786074e-05,  6.90137167e-05,  2.84886785e-05,
        -1.20363597e-05, -1.33804819e-05,  2.44563121e-05,
         6.22931060e-05,  2.34970169e-05, -1.52990722e-05,
        -1.60067693e-05,  2.13739257e-05,  5.87546208e-05,
         2.06653095e-05, -1.74240017e-05, -1.82599401e-05,
         1.81574944e-05,  5.45749289e-05,  1.77295538e-05,
        -1.91158213e-05, -1.96855265e-05,  1.60204382e-05,
         5.17264029e-05,  1.59615856e-05, -1.98032318e-05,
        -2.04070540e-05,  1.41501189e-05,  4.87072918e-05,
         1.36752266e-05, -2.13568386e-05, -2.17378534e-05,
         1.25321821e-05,  4.68022176e-05,  1.24686299e-05,
        -2.18649577e-05, -2.23551739e-05,  1.09979814e-05,
         4.43511368e-05,  1.12603704e-05, -2.18303959e-05,
        -2.21526679e-05,  1.02935545e-05,  4.27397768e-05,
         1.05087480e-05, -2.17222808e-05, -2.17816646e-05,
         1.03305964e-05,  4.24428575e-05,  1.04718264e-05,
        -2.14992047e-05, -2.18053998e-05,  9.55324099e-06,
         4.09118818e-05,  9.83494742e-06, -2.12419870e-05,
        -2.13499806e-05,  9.51096636e-06,  4.03719134e-05,
         9.46095249e-06, -2.14500084e-05, -2.16952721e-05,
         8.72516149e-06,  3.91455950e-05,  9.06471711e-06,
        -2.10161608e-05, -2.11476678e-05,  8.67019599e-06,
         3.84880598e-05,  8.47355856e-06, -2.15409427e-05,
        -2.17839770e-05,  7.74445562e-06,  3.72728883e-05,
         7.98033419e-06, -2.13122199e-05, -2.14488895e-05,
         7.57032535e-06,  3.65895402e-05,  7.86389289e-06,
        -2.08617544e-05, -2.10018149e-05,  7.44371132e-06,
         3.58892376e-05,  7.63481181e-06, -2.06196140e-05,
        -2.08691753e-05,  6.88612779e-06,  3.46414309e-05,
         6.94004327e-06, -2.07613443e-05, -2.07338782e-05,
         7.02244159e-06,  3.47787614e-05,  6.66984906e-06,
        -2.14390633e-05, -2.15039402e-05,  6.47521824e-06,
         3.44543767e-05,  6.31565266e-06, -2.18230714e-05,
